Store_ID,Machine_ID,Machine_Model,Total_Sales,Coffee_Type,Days_In_Operation,Avg_Daily_Processes,Duration_Per_Request,Total_Minutes_Per_Day,Total_Hours_Per_Day,Maintenance_Needed,Last_Maintenance_Date,Utilization_Rate,Avg_Error_Per_Day
Store_D,Machine_93,Drip_Brew_3000,6234,Cappuccino,101,61.72,2.51,154.9172,2.58,TRUE,2/1/2025,10.75,0.0396
Store_D,Machine_24,Drip_Brew_3000,7449,Cold Brew,287,25.95,0.5,12.975,0.22,FALSE,2/10/2025,0.92,0.0035
Store_E,Machine_89,Espresso_X,3058,Cappuccino,88,34.75,1.13,39.2675,0.65,FALSE,2/1/2025,2.71,0.0227
Store_D,Machine_55,ColdBrew_Pro,4056,Espresso,160,25.35,,81.8805,1.36,FALSE,1/15/2025,5.67,0.0188
Store_A,Machine_60,Latte_Maker,8013,Latte,294,27.26,0.94,25.6244,0.43,FALSE,2/1/2025,1.79,0.0102
Store_E,Machine_8,,3652,Cappuccino,235,15.54,1.66,25.7964,0.43,FALSE,2/1/2025,1.79,0.0043
Store_D,Machine_54,Espresso_X,6175,Latte,247,25,4.73,118.25,1.97,FALSE,2/1/2025,8.21,0.0121
Store_A,Machine_62,ColdBrew_Pro,8416,Cold Brew,237,35.51,1.72,61.0772,1.02,FALSE,2/1/2025,4.25,0.0127
Store_D,Machine_41,,8506,Cold Brew,94,90.49,2.41,218.0809,3.63,FALSE,1/15/2025,15.12,0.0213
Store_C,Machine_81,ColdBrew_Pro,6392,Cappuccino,318,20.1,4.67,93.867,1.56,FALSE,,6.5,0
Store_D,Machine_34,Espresso_X,3231,Cold Brew,128,25.24,3.37,85.0588,1.42,FALSE,2/1/2025,5.92,0.0312
Store_C,Machine_1,,9562,Latte,284,33.67,0.68,22.8956,0.38,FALSE,1/15/2025,1.58,0.0106
Store_E,Machine_51,Drip_Brew_3000,5616,Espresso,81,69.33,2.79,193.4307,3.22,FALSE,1/15/2025,13.42,0.0494
Store_C,Machine_29,ColdBrew_Pro,3657,Cold Brew,189,19.35,4.46,86.301,1.44,FALSE,1/15/2025,6,0.0212
Store_D,Machine_28,ColdBrew_Pro,5950,Drip Coffee,315,18.89,1.96,37.0244,0.62,FALSE,,2.58,0
Store_A,Machine_27,Latte_Maker,6364,Espresso,145,43.89,1.87,82.0743,1.37,FALSE,2/1/2025,5.71,0.0276
Store_A,Machine_51,Latte_Maker,2498,Drip Coffee,181,13.8,1.26,17.388,0.29,FALSE,2/1/2025,1.21,0.0166
Store_A,Machine_62,Espresso_X,1791,Latte,81,22.11,1.63,36.0393,0.6,FALSE,2/1/2025,2.5,0
Store_A,Machine_59,Espresso_X,1354,Latte,159,8.52,1.75,14.91,0.25,FALSE,1/15/2025,1.04,0.0063
Store_E,Machine_44,Latte_Maker,4718,Drip Coffee,232,20.34,1.59,32.3406,0.54,FALSE,2/1/2025,2.25,0.0043
Store_C,Machine_16,Espresso_X,4782,Espresso,153,31.25,1.34,41.875,0.7,TRUE,2/1/2025,2.92,0.0131
Store_D,Machine_19,Latte_Maker,3411,Cappuccino,176,19.38,0.93,18.0234,0.3,FALSE,2/1/2025,1.25,0.0057
Store_A,Machine_11,ColdBrew_Pro,6034,Espresso,180,33.52,4.45,149.164,2.49,FALSE,2/10/2025,10.38,0.0056
Store_A,Machine_60,Espresso_X,5048,Latte,333,15.16,,68.978,1.15,FALSE,2/1/2025,4.79,0.006
Store_C,Machine_48,ColdBrew_Pro,6697,Cappuccino,181,37,4.01,148.37,2.47,FALSE,1/15/2025,10.29,0.0166
Store_D,Machine_99,ColdBrew_Pro,2700,Espresso,128,21.09,0.52,10.9668,0.18,FALSE,2/1/2025,0.75,0.0156
Store_E,Machine_41,ColdBrew_Pro,7444,Espresso,97,76.74,2.72,208.7328,3.48,FALSE,2/1/2025,14.5,0.0206
Store_A,Machine_33,ColdBrew_Pro,7393,Drip Coffee,51,144.96,3.15,456.624,7.61,FALSE,2/1/2025,31.71,0.0392
Store_C,Machine_98,Espresso_X,7522,Espresso,313,24.03,2.72,65.3616,1.09,FALSE,2/10/2025,4.54,0.0064
Store_D,Machine_35,ColdBrew_Pro,7839,Espresso,46,170.41,4.73,806.0393,13.43,FALSE,,55.96,0.0435
Store_D,Machine_37,ColdBrew_Pro,1106,Cold Brew,331,3.34,,16.1656,0.27,FALSE,1/15/2025,1.13,0.0121
Store_A,Machine_67,ColdBrew_Pro,6354,Latte,310,20.5,4.3,88.15,1.47,FALSE,,6.12,0.0032
